lore_type,leaked,U,B,G,N,lfi_original,lfi_uniform,lfi_reversed,lfi_doubled
STRONG,False,0,0,0,0,0,0,0,0
WEAK,False,0,0,0,0,0,0,0,0
OPTIMAL,False,0,0,0,2,2,2,2,2
OPTIMAL,False,0,0,0,0,0,0,0,0
OPTIMAL,False,0,1,0,0,3,1,1,6
OPTIMAL,False,0,0,0,6,6,6,6,6
WEAK,False,0,1,0,0,3,1,1,6
OPTIMAL,False,0,0,0,0,0,0,0,0
OPTIMAL,False,0,0,0,8,8,8,8,8
OPTIMAL,False,0,0,0,0,0,0,0,0
OPTIMAL,False,0,0,0,4,4,4,4,4
OPTIMAL,False,0,0,0,4,4,4,4,4
OPTIMAL,False,0,0,0,0,0,0,0,0
OPTIMAL,False,0,0,0,0,0,0,0,0
OPTIMAL,False,0,0,0,4,4,4,4,4
OPTIMAL,False,1,0,1,0,3,2,5,5
OPTIMAL,False,0,0,0,0,0,0,0,0
OPTIMAL,False,0,0,0,2,2,2,2,2
OPTIMAL,False,0,0,0,6,6,6,6,6
OPTIMAL,False,0,0,0,0,0,0,0,0
WEAK,True,0,0,0,0,0,0,0,0
OPTIMAL,False,0,0,0,4,4,4,4,4
OPTIMAL,False,0,0,0,4,4,4,4,4
WEAK,False,0,0,0,0,0,0,0,0
OPTIMAL,False,0,0,0,2,2,2,2,2
WEAK,False,0,0,0,0,0,0,0,0
OPTIMAL,False,0,0,0,2,2,2,2,2
WEAK,False,0,0,0,0,0,0,0,0
OPTIMAL,False,0,1,0,0,3,1,1,6
OPTIMAL,False,0,0,0,1,1,1,1,1
WEAK,False,0,0,0,0,0,0,0,0
WEAK,True,1,0,1,0,3,2,5,5
WEAK,True,0,0,0,0,0,0,0,0
WEAK,True,1,0,1,0,3,2,5,5
WEAK,True,0,0,0,0,0,0,0,0
OPTIMAL,False,0,0,0,4,4,4,4,4
WEAK,False,0,0,0,0,0,0,0,0
OPTIMAL,False,0,0,0,6,6,6,6,6
OPTIMAL,False,0,0,0,4,4,4,4,4
WEAK,False,0,0,0,0,0,0,0,0
WEAK,False,0,0,0,0,0,0,0,0
WEAK,False,0,0,0,0,0,0,0,0
WEAK,True,1,0,1,4,7,6,9,9
WEAK,False,0,0,0,0,0,0,0,0
WEAK,False,0,1,0,0,3,1,1,6
WEAK,False,2,0,0,0,2,2,6,2
STRONG,False,0,0,0,0,0,0,0,0
WEAK,True,1,0,0,0,1,1,3,1
STRONG,False,0,0,0,0,0,0,0,0
STRONG,False,0,0,0,0,0,0,0,0
WEAK,False,0,0,0,4,4,4,4,4
WEAK,False,0,0,0,0,0,0,0,0
WEAK,True,2,0,1,0,4,3,8,6
STRONG,False,0,0,0,0,0,0,0,0
STRONG,False,0,0,0,0,0,0,0,0
STRONG,False,0,0,0,0,0,0,0,0
STRONG,False,0,0,0,0,0,0,0,0
STRONG,False,0,0,0,0,0,0,0,0
STRONG,False,0,0,0,0,0,0,0,0
WEAK,False,0,1,0,0,3,1,1,6
STRONG,False,0,0,0,0,0,0,0,0
STRONG,False,0,0,0,0,0,0,0,0
STRONG,False,0,0,0,0,0,0,0,0
STRONG,False,0,0,0,0,0,0,0,0
STRONG,False,0,0,0,0,0,0,0,0
WEAK,False,0,0,0,0,0,0,0,0
STRONG,False,0,0,0,0,0,0,0,0
STRONG,False,0,0,0,0,0,0,0,0
STRONG,False,0,0,0,0,0,0,0,0
STRONG,False,0,0,0,0,0,0,0,0
STRONG,False,0,0,0,0,0,0,0,0
STRONG,False,0,0,0,0,0,0,0,0
STRONG,False,0,0,0,0,0,0,0,0
STRONG,False,0,0,0,0,0,0,0,0
STRONG,False,0,0,0,0,0,0,0,0
STRONG,False,0,0,0,0,0,0,0,0
STRONG,False,0,0,0,0,0,0,0,0
OPTIMAL,False,0,0,0,4,4,4,4,4
OPTIMAL,False,0,0,0,4,4,4,4,4
OPTIMAL,False,0,0,0,0,0,0,0,0
OPTIMAL,False,0,0,0,0,0,0,0,0
OPTIMAL,False,0,0,0,4,4,4,4,4
OPTIMAL,False,0,0,0,6,6,6,6,6
OPTIMAL,False,0,0,0,2,2,2,2,2
OPTIMAL,False,0,0,0,0,0,0,0,0
OPTIMAL,False,0,0,0,2,2,2,2,2
OPTIMAL,False,0,1,0,10,13,11,11,16
OPTIMAL,False,0,0,0,6,6,6,6,6
WEAK,False,0,2,0,0,6,2,2,12
OPTIMAL,False,0,0,0,6,6,6,6,6
OPTIMAL,False,0,0,0,0,0,0,0,0
OPTIMAL,False,0,0,0,2,2,2,2,2
OPTIMAL,False,0,0,0,3,3,3,3,3
OPTIMAL,False,0,0,0,4,4,4,4,4
OPTIMAL,False,0,0,0,2,2,2,2,2
WEAK,False,0,0,0,0,0,0,0,0
OPTIMAL,False,0,0,0,1,1,1,1,1
WEAK,True,0,0,0,0,0,0,0,0
OPTIMAL,False,0,0,0,0,0,0,0,0
OPTIMAL,False,2,1,0,4,9,7,11,12
OPTIMAL,False,1,0,0,0,1,1,3,1
WEAK,True,1,0,1,0,3,2,5,5
WEAK,True,1,0,1,0,3,2,5,5
OPTIMAL,False,0,0,0,0,0,0,0,0
OPTIMAL,False,0,1,0,8,11,9,9,14
WEAK,True,0,0,0,0,0,0,0,0
WEAK,True,0,0,0,0,0,0,0,0
WEAK,False,0,0,0,0,0,0,0,0
WEAK,False,0,0,0,0,0,0,0,0
OPTIMAL,False,0,0,0,4,4,4,4,4
WEAK,False,0,0,0,2,2,2,2,2
WEAK,True,1,0,1,0,3,2,5,5
WEAK,False,0,0,0,0,0,0,0,0
WEAK,False,0,1,0,0,3,1,1,6
WEAK,True,1,0,1,6,9,8,11,11
WEAK,False,0,0,0,0,0,0,0,0
WEAK,False,2,0,0,0,2,2,6,2
WEAK,True,0,1,0,1,4,2,2,7
STRONG,False,0,0,0,0,0,0,0,0
STRONG,False,0,0,0,0,0,0,0,0
STRONG,False,0,0,0,0,0,0,0,0
WEAK,True,1,0,0,0,1,1,3,1
STRONG,False,0,0,0,0,0,0,0,0
STRONG,False,0,0,0,0,0,0,0,0
OPTIMAL,False,0,0,0,14,14,14,14,14
STRONG,False,0,0,0,0,0,0,0,0
WEAK,False,0,0,0,0,0,0,0,0
STRONG,False,0,0,0,0,0,0,0,0
STRONG,False,0,0,0,0,0,0,0,0
STRONG,False,0,0,0,0,0,0,0,0
WEAK,False,1,1,0,0,4,2,4,7
STRONG,False,0,0,0,0,0,0,0,0
WEAK,True,0,0,0,0,0,0,0,0
STRONG,False,0,0,0,0,0,0,0,0
STRONG,False,0,0,0,0,0,0,0,0
STRONG,False,0,0,0,0,0,0,0,0
WEAK,False,1,0,0,0,1,1,3,1
STRONG,False,0,0,0,0,0,0,0,0
STRONG,False,0,0,0,0,0,0,0,0
STRONG,False,0,0,0,0,0,0,0,0
STRONG,False,0,0,0,0,0,0,0,0
STRONG,False,0,0,0,0,0,0,0,0
WEAK,True,1,0,1,0,3,2,5,5
STRONG,False,0,0,0,0,0,0,0,0
STRONG,False,0,0,0,0,0,0,0,0
STRONG,False,0,0,0,0,0,0,0,0
STRONG,False,0,0,0,0,0,0,0,0
STRONG,False,0,0,0,0,0,0,0,0
STRONG,False,0,0,0,0,0,0,0,0
STRONG,False,0,0,0,0,0,0,0,0
WEAK,False,0,0,0,0,0,0,0,0
WEAK,False,0,1,0,0,3,1,1,6
OPTIMAL,False,0,0,0,0,0,0,0,0
OPTIMAL,False,0,0,0,6,6,6,6,6
OPTIMAL,False,0,0,0,6,6,6,6,6
OPTIMAL,False,0,0,0,0,0,0,0,0
OPTIMAL,False,0,0,0,4,4,4,4,4
OPTIMAL,False,0,0,0,2,2,2,2,2
OPTIMAL,False,0,0,0,0,0,0,0,0
OPTIMAL,False,0,0,0,6,6,6,6,6
OPTIMAL,False,0,0,0,2,2,2,2,2
OPTIMAL,False,0,0,0,2,2,2,2,2
OPTIMAL,False,0,1,0,0,3,1,1,6
OPTIMAL,False,0,0,0,0,0,0,0,0
OPTIMAL,False,0,1,0,2,5,3,3,8
OPTIMAL,False,0,0,0,2,2,2,2,2
OPTIMAL,False,0,1,0,2,5,3,3,8
OPTIMAL,False,0,0,0,4,4,4,4,4
OPTIMAL,False,0,0,0,10,10,10,10,10
OPTIMAL,False,0,0,0,3,3,3,3,3
OPTIMAL,False,0,0,0,3,3,3,3,3
OPTIMAL,False,0,0,0,2,2,2,2,2
WEAK,True,3,0,1,12,17,16,23,19
OPTIMAL,False,0,0,0,2,2,2,2,2
OPTIMAL,False,0,0,0,4,4,4,4,4
OPTIMAL,False,0,0,0,2,2,2,2,2
OPTIMAL,False,0,0,0,6,6,6,6,6
OPTIMAL,False,0,0,0,2,2,2,2,2
WEAK,True,1,1,1,2,8,5,8,13
